Id,BookLevel,GroupId,MonsterId,CardBorder,SlotImage,BeadImage,UseLargeBeadImage,CardImage,MonsterCoreItemId,RequiredQuantity,StatusIcon,EffectType,EffectType2,EffectParam,HuntType,HuntingSpotId,NameDirection
190,0,21,30691,1,1,1,1,69,472061,20,Icon_Skill_Passive_20235,11,166,115,0,,0
190,1,21,30691,1,1,2,1,69,472061,20,Icon_Skill_Passive_20235,11,166,230,0,,0
190,2,21,30691,1,1,3,1,69,472061,35,Icon_Skill_Passive_20235,11,166,345,0,,0
190,3,21,30691,1,1,4,1,69,472061,35,Icon_Skill_Passive_20235,11,166,460,0,,0
190,4,21,30691,1,1,5,1,69,472061,75,Icon_Skill_Passive_20235,11,166,575,0,,0
190,5,21,30691,2,2,6,0,69,472061,75,Icon_Skill_Passive_20235,11,166,690,0,,0
190,6,21,30691,2,2,7,0,69,472061,145,Icon_Skill_Passive_20235,11,166,805,0,,0
190,7,21,30691,2,2,8,0,69,472061,145,Icon_Skill_Passive_20235,11,166,920,0,,0
190,8,21,30691,3,3,9,0,69,472061,240,Icon_Skill_Passive_20235,11,166,1035,0,,0
190,9,21,30691,3,3,10,0,69,472061,240,Icon_Skill_Passive_20235,11,166,1150,0,,0
191,0,21,30692,1,1,1,1,69,472062,20,Icon_Skill_Passive_21251,29,166,57,0,,0
191,1,21,30692,1,1,2,1,69,472062,20,Icon_Skill_Passive_21251,29,166,114,0,,0
191,2,21,30692,1,1,3,1,69,472062,35,Icon_Skill_Passive_21251,29,166,171,0,,0
191,3,21,30692,1,1,4,1,69,472062,35,Icon_Skill_Passive_21251,29,166,228,0,,0
191,4,21,30692,1,1,5,1,69,472062,75,Icon_Skill_Passive_21251,29,166,285,0,,0
191,5,21,30692,2,2,6,0,69,472062,75,Icon_Skill_Passive_21251,29,166,342,0,,0
191,6,21,30692,2,2,7,0,69,472062,145,Icon_Skill_Passive_21251,29,166,399,0,,0
191,7,21,30692,2,2,8,0,69,472062,145,Icon_Skill_Passive_21251,29,166,456,0,,0
191,8,21,30692,3,3,9,0,69,472062,240,Icon_Skill_Passive_21251,29,166,513,0,,0
191,9,21,30692,3,3,10,0,69,472062,240,Icon_Skill_Passive_21251,29,166,570,0,,0
192,0,21,30693,1,1,1,1,69,472063,20,Icon_Skill_Passive_20231,26,166,62,0,,0
192,1,21,30693,1,1,2,1,69,472063,20,Icon_Skill_Passive_20231,26,166,124,0,,0
192,2,21,30693,1,1,3,1,69,472063,35,Icon_Skill_Passive_20231,26,166,186,0,,0
192,3,21,30693,1,1,4,1,69,472063,35,Icon_Skill_Passive_20231,26,166,248,0,,0
192,4,21,30693,1,1,5,1,69,472063,75,Icon_Skill_Passive_20231,26,166,310,0,,0
192,5,21,30693,2,2,6,0,69,472063,75,Icon_Skill_Passive_20231,26,166,372,0,,0
192,6,21,30693,2,2,7,0,69,472063,145,Icon_Skill_Passive_20231,26,166,434,0,,0
192,7,21,30693,2,2,8,0,69,472063,145,Icon_Skill_Passive_20231,26,166,496,0,,0
192,8,21,30693,3,3,9,0,69,472063,240,Icon_Skill_Passive_20231,26,166,558,0,,0
192,9,21,30693,3,3,10,0,69,472063,240,Icon_Skill_Passive_20231,26,166,620,0,,0
200,0,22,30791,1,1,1,1,69,472071,30,Icon_Skill_Passive_20234,10,166,102,0,,0
200,1,22,30791,1,1,2,1,69,472071,30,Icon_Skill_Passive_20234,10,166,204,0,,0
200,2,22,30791,1,1,3,1,69,472071,65,Icon_Skill_Passive_20234,10,166,306,0,,0
200,3,22,30791,1,1,4,1,69,472071,65,Icon_Skill_Passive_20234,10,166,408,0,,0
200,4,22,30791,1,1,5,1,69,472071,135,Icon_Skill_Passive_20234,10,166,510,0,,0
200,5,22,30791,2,2,6,0,69,472071,135,Icon_Skill_Passive_20234,10,166,612,0,,0
200,6,22,30791,2,2,7,0,69,472071,200,Icon_Skill_Passive_20234,10,166,714,0,,0
200,7,22,30791,2,2,8,0,69,472071,200,Icon_Skill_Passive_20234,10,166,816,0,,0
200,8,22,30791,3,3,9,0,69,472071,235,Icon_Skill_Passive_20234,10,166,918,0,,0
200,9,22,30791,3,3,10,0,69,472071,235,Icon_Skill_Passive_20234,10,166,1020,0,,0
201,0,22,30792,1,1,1,1,69,472072,30,Icon_Skill_Passive_20235,11,166,134,0,,0
201,1,22,30792,1,1,2,1,69,472072,30,Icon_Skill_Passive_20235,11,166,268,0,,0
201,2,22,30792,1,1,3,1,69,472072,65,Icon_Skill_Passive_20235,11,166,402,0,,0
201,3,22,30792,1,1,4,1,69,472072,65,Icon_Skill_Passive_20235,11,166,536,0,,0
201,4,22,30792,1,1,5,1,69,472072,135,Icon_Skill_Passive_20235,11,166,670,0,,0
201,5,22,30792,2,2,6,0,69,472072,135,Icon_Skill_Passive_20235,11,166,804,0,,0
201,6,22,30792,2,2,7,0,69,472072,200,Icon_Skill_Passive_20235,11,166,938,0,,0
201,7,22,30792,2,2,8,0,69,472072,200,Icon_Skill_Passive_20235,11,166,1072,0,,0
201,8,22,30792,3,3,9,0,69,472072,235,Icon_Skill_Passive_20235,11,166,1206,0,,0
201,9,22,30792,3,3,10,0,69,472072,235,Icon_Skill_Passive_20235,11,166,1340,0,,0
202,0,22,30793,1,1,1,1,69,472073,30,Icon_Skill_Passive_21251,29,166,66,0,,0
202,1,22,30793,1,1,2,1,69,472073,30,Icon_Skill_Passive_21251,29,166,132,0,,0
202,2,22,30793,1,1,3,1,69,472073,65,Icon_Skill_Passive_21251,29,166,198,0,,0
202,3,22,30793,1,1,4,1,69,472073,65,Icon_Skill_Passive_21251,29,166,264,0,,0
202,4,22,30793,1,1,5,1,69,472073,135,Icon_Skill_Passive_21251,29,166,330,0,,0
202,5,22,30793,2,2,6,0,69,472073,135,Icon_Skill_Passive_21251,29,166,396,0,,0
202,6,22,30793,2,2,7,0,69,472073,200,Icon_Skill_Passive_21251,29,166,462,0,,0
202,7,22,30793,2,2,8,0,69,472073,200,Icon_Skill_Passive_21251,29,166,528,0,,0
202,8,22,30793,3,3,9,0,69,472073,235,Icon_Skill_Passive_21251,29,166,594,0,,0
202,9,22,30793,3,3,10,0,69,472073,235,Icon_Skill_Passive_21251,29,166,660,0,,0
210,0,23,30891,1,1,1,1,69,472081,40,Icon_Skill_Passive_23211,58,166,177,0,,0
210,1,23,30891,1,1,2,1,69,472081,40,Icon_Skill_Passive_23211,58,166,354,0,,0
210,2,23,30891,1,1,3,1,69,472081,80,Icon_Skill_Passive_23211,58,166,531,0,,0
210,3,23,30891,1,1,4,1,69,472081,80,Icon_Skill_Passive_23211,58,166,708,0,,0
210,4,23,30891,1,1,5,1,69,472081,160,Icon_Skill_Passive_23211,58,166,885,0,,0
210,5,23,30891,2,2,6,0,69,472081,160,Icon_Skill_Passive_23211,58,166,1062,0,,0
210,6,23,30891,2,2,7,0,69,472081,245,Icon_Skill_Passive_23211,58,166,1239,0,,0
210,7,23,30891,2,2,8,0,69,472081,245,Icon_Skill_Passive_23211,58,166,1416,0,,0
210,8,23,30891,3,3,9,0,69,472081,285,Icon_Skill_Passive_23211,58,166,1593,0,,0
210,9,23,30891,3,3,10,0,69,472081,285,Icon_Skill_Passive_23211,58,166,1770,0,,0
211,0,23,30892,1,1,1,1,69,472082,40,Icon_Skill_Passive_20232,101,166,101,0,,0
211,1,23,30892,1,1,2,1,69,472082,40,Icon_Skill_Passive_20232,101,166,202,0,,0
211,2,23,30892,1,1,3,1,69,472082,80,Icon_Skill_Passive_20232,101,166,303,0,,0
211,3,23,30892,1,1,4,1,69,472082,80,Icon_Skill_Passive_20232,101,166,404,0,,0
211,4,23,30892,1,1,5,1,69,472082,160,Icon_Skill_Passive_20232,101,166,505,0,,0
211,5,23,30892,2,2,6,0,69,472082,160,Icon_Skill_Passive_20232,101,166,606,0,,0
211,6,23,30892,2,2,7,0,69,472082,245,Icon_Skill_Passive_20232,101,166,707,0,,0
211,7,23,30892,2,2,8,0,69,472082,245,Icon_Skill_Passive_20232,101,166,808,0,,0
211,8,23,30892,3,3,9,0,69,472082,285,Icon_Skill_Passive_20232,101,166,909,0,,0
211,9,23,30892,3,3,10,0,69,472082,285,Icon_Skill_Passive_20232,101,166,1010,0,,0
212,0,23,30893,1,1,1,1,69,472083,40,Icon_Skill_Passive_20233,102,166,108,0,,0
212,1,23,30893,1,1,2,1,69,472083,40,Icon_Skill_Passive_20233,102,166,216,0,,0
212,2,23,30893,1,1,3,1,69,472083,80,Icon_Skill_Passive_20233,102,166,324,0,,0
212,3,23,30893,1,1,4,1,69,472083,80,Icon_Skill_Passive_20233,102,166,432,0,,0
212,4,23,30893,1,1,5,1,69,472083,160,Icon_Skill_Passive_20233,102,166,540,0,,0
212,5,23,30893,2,2,6,0,69,472083,160,Icon_Skill_Passive_20233,102,166,648,0,,0
212,6,23,30893,2,2,7,0,69,472083,245,Icon_Skill_Passive_20233,102,166,756,0,,0
212,7,23,30893,2,2,8,0,69,472083,245,Icon_Skill_Passive_20233,102,166,864,0,,0
212,8,23,30893,3,3,9,0,69,472083,285,Icon_Skill_Passive_20233,102,166,972,0,,0
212,9,23,30893,3,3,10,0,69,472083,285,Icon_Skill_Passive_20233,102,166,1080,0,,0
